# Aliases for window-icon: tab-separated <process-name>\t<glyph-name>
# Looked up before the main glyphnames.tsv table. Use this for binaries
# that nerd-fonts doesn't ship a glyph for (custom tools, AI CLIs, etc).
opencode	md-robot
claude	md-robot
codex	md-robot
aider	md-robot
mods	md-robot
gemini	md-robot
ollama	md-robot
nvim	custom-neovim
vi	custom-vim
lvim	custom-neovim
nano	md-file_document_edit
hx	md-file_document_edit
helix	md-file_document_edit
emacs	custom-emacs
node	md-nodejs
bun	md-nodejs
deno	md-nodejs
ipython	md-language_python
ptpython	md-language_python
htop	md-chart_areaspline
btm	md-chart_areaspline
btop	md-chart_areaspline
lazydocker	md-docker
k9s	md-kubernetes
lazygit	dev-git
gh	dev-github_badge
glow	md-language_markdown
tig	dev-git
gitui	dev-git
yazi	md-folder_open
nnn	md-folder_open
lf	md-folder_open
ranger	md-folder_open
broot	md-folder_open
fzf	md-magnify
rg	md-magnify
ag	md-magnify
top	md-chart_areaspline
zellij	cod-multiple_windows
ssh	cod-remote
mosh	cod-remote
sudo	md-shield_account
make	md-cog
cargo	dev-rust
go	dev-go
ruby	dev-ruby
irb	dev-ruby
psql	md-database
mysql	md-database
sqlite3	md-database
redis-cli	md-database
mongosh	md-database
# Status-bar pseudo-names (not real commands; used by tmux.conf).
panes	cod-split_horizontal

